neighbourhood_group,neighbourhood,average_price,total_listings,number_of_hosts,average_minimum_nights,average_reviews_per_month
Bronx,Allerton,87.5952380952381,42,27,2.2142857142857144,1.7014285714285713
Bronx,Baychester,75.42857142857143,7,5,2.4285714285714284,1.9942857142857144
Bronx,Belmont,79.30434782608695,23,18,2.217391304347826,1.7356521739130435
Bronx,Bronxdale,57.10526315789474,19,18,2.8947368421052633,1.7278947368421052
Bronx,Castle Hill,63.0,9,3,2.3333333333333335,1.1766666666666667
Bronx,City Island,173.0,18,16,2.0555555555555554,1.8277777777777777
Bronx,Claremont Village,88.91304347826087,23,19,2.217391304347826,1.663478260869565
Bronx,Clason Point,112.76190476190476,21,14,2.0476190476190474,1.4766666666666666
Bronx,Co-op City,77.5,2,2,2.5,0.245
Bronx,Concourse,85.79591836734694,49,41,2.0408163265306123,1.6244897959183673
Bronx,Concourse Village,73.25806451612904,31,30,2.3548387096774195,1.2683870967741935
Bronx,East Morrisania,94.44444444444444,9,5,1.3333333333333333,2.6244444444444444
Bronx,Eastchester,141.69230769230768,13,2,1.6923076923076923,0.5169230769230769
Bronx,Edenwald,81.33333333333333,12,10,2.0833333333333335,1.5883333333333332
Bronx,Fieldston,73.27272727272727,11,10,2.090909090909091,1.0018181818181817
Bronx,Fordham,70.31666666666666,60,37,2.2333333333333334,1.3731666666666666
Bronx,Highbridge,69.4,25,17,2.32,2.0028
Bronx,Hunts Point,59.55555555555556,9,7,2.111111111111111,1.9622222222222223
Bronx,Kingsbridge,80.80952380952381,63,51,2.3015873015873014,1.536190476190476
Bronx,Longwood,92.70491803278688,61,49,2.377049180327869,1.6129508196721312
Bronx,Melrose,83.3,10,10,3.1,1.292
Bronx,Morris Heights,76.94117647058823,17,15,1.8235294117647058,1.5294117647058822
Bronx,Morris Park,69.33333333333333,15,9,2.933333333333333,1.3373333333333333
Bronx,Morrisania,83.44444444444444,18,14,2.2222222222222223,1.2055555555555555
Bronx,Mott Haven,88.91666666666667,60,48,2.35,2.226833333333333
Bronx,Mount Eden,58.5,6,6,1.8333333333333333,1.6066666666666667
Bronx,Mount Hope,84.1875,16,15,2.125,1.4168749999999999
Bronx,North Riverdale,74.875,8,6,2.375,1.12375
Bronx,Norwood,77.2,30,29,2.8333333333333335,1.0396666666666667
Bronx,Olinville,77.0,3,3,1.3333333333333333,1.1966666666666668
Bronx,Parkchester,69.05263157894737,38,28,2.210526315789474,1.4149999999999998
Bronx,Pelham Bay,105.0,17,15,2.764705882352941,1.706470588235294
Bronx,Pelham Gardens,95.48148148148148,27,22,2.037037037037037,2.3414814814814813
Bronx,Port Morris,73.65853658536585,41,22,2.1463414634146343,1.769268292682927
Bronx,Riverdale,477.3,10,8,2.9,1.1400000000000001
Bronx,Schuylerville,69.23076923076923,13,7,2.1538461538461537,3.1576923076923076
Bronx,Soundview,53.46666666666667,15,10,2.1333333333333333,2.066
Bronx,Spuyten Duyvil,180.0,3,3,2.3333333333333335,0.9466666666666667
Bronx,Throgs Neck,91.04166666666667,24,17,1.9166666666666667,2.22125
Bronx,Tremont,51.54545454545455,11,8,2.3636363636363638,1.1963636363636363
Bronx,Unionport,137.14285714285714,7,6,2.4285714285714284,2.3785714285714286
Bronx,University Heights,69.57142857142857,21,14,2.619047619047619,1.2466666666666666
Bronx,Van Nest,134.11111111111111,9,7,3.7777777777777777,2.0833333333333335
Bronx,Wakefield,86.17021276595744,47,39,2.021276595744681,2.095744680851064
Bronx,West Farms,122.0,2,2,1.5,0.395
Bronx,Westchester Square,122.2,10,7,1.9,1.525
Bronx,Williamsbridge,104.02941176470588,34,24,2.2058823529411766,2.1511764705882355
Bronx,Woodlawn,60.09090909090909,11,9,1.4545454545454546,2.3745454545454545
Brooklyn,Bath Beach,81.76470588235294,17,13,2.4705882352941178,1.506470588235294
Brooklyn,Bay Ridge,109.24137931034483,116,99,2.6551724137931036,1.5950000000000002
Brooklyn,Bedford-Stuyvesant,109.79184290030211,3310,2571,2.691238670694864,1.5048851963746224
Brooklyn,Bensonhurst,74.52941176470588,68,49,2.735294117647059,1.4902941176470588
Brooklyn,Bergen Beach,105.11111111111111,9,9,3.4444444444444446,1.74
Brooklyn,Boerum Hill,177.0,149,138,2.9731543624161074,1.0451677852348993
Brooklyn,Borough Park,63.078125,128,67,1.984375,1.2178125
Brooklyn,Brighton Beach,136.7391304347826,69,53,1.9275362318840579,1.5933333333333333
Brooklyn,Brooklyn Heights,216.33333333333334,138,134,3.2681159420289854,0.8775362318840579
Brooklyn,Brownsville,76.91666666666667,60,47,2.4833333333333334,1.5843333333333334
Brooklyn,Bushwick,87.10055096418733,2178,1738,2.640036730945822,1.2950137741046832
Brooklyn,Canarsie,104.36734693877551,147,100,2.292517006802721,2.0301360544217686
Brooklyn,Carroll Gardens,176.55,220,196,3.1454545454545455,1.0335454545454545
Brooklyn,Clinton Hill,190.01782178217823,505,442,3.0712871287128714,0.985009900990099
Brooklyn,Cobble Hill,196.58139534883722,86,80,3.3488372093023258,1.2615116279069767
Brooklyn,Columbia St,166.23684210526315,38,34,3.210526315789474,1.0378947368421052
Brooklyn,Coney Island,133.6,15,9,2.466666666666667,1.1186666666666667
Brooklyn,Crown Heights,112.67909922589726,1421,1200,2.8184377199155524,1.192216748768473
Brooklyn,Cypress Hills,139.2016806722689,119,86,2.26890756302521,2.0376470588235294
Brooklyn,DUMBO,195.39285714285714,28,26,2.857142857142857,1.313214285714286
Brooklyn,Downtown Brooklyn,153.51351351351352,74,70,2.9054054054054053,0.9402702702702702
Brooklyn,Dyker Heights,93.41666666666667,12,10,2.5,1.6333333333333335
Brooklyn,East Flatbush,111.88302752293578,436,300,2.458715596330275,1.7148853211009174
Brooklyn,East New York,86.49268292682927,205,123,2.6195121951219513,1.8812195121951218
Brooklyn,Flatbush,93.86363636363636,572,478,2.8339160839160837,1.0786013986013987
Brooklyn,Flatlands,123.625,80,63,2.1125,1.47675
Brooklyn,Fort Greene,159.29016786570745,417,367,3.1414868105515588,1.0352278177458034
Brooklyn,Fort Hamilton,95.5,48,42,3.3541666666666665,0.8783333333333334
Brooklyn,Gowanus,153.20909090909092,220,182,2.5454545454545454,1.3697272727272727
Brooklyn,Gravesend,79.0,62,39,3.4193548387096775,1.2333870967741936
Brooklyn,Greenpoint,146.87538619979404,971,804,3.024716786817714,0.9428527291452111
Brooklyn,Kensington,95.38064516129032,155,129,2.670967741935484,1.0476774193548386
Brooklyn,Manhattan Beach,96.85714285714286,7,6,2.5714285714285716,1.5614285714285714
Brooklyn,Midwood,79.81,100,87,2.65,0.9123
Brooklyn,Mill Basin,179.75,4,4,2.25,2.1275
Brooklyn,Navy Yard,154.0,12,12,2.4166666666666665,0.8858333333333334
Brooklyn,Park Slope,180.21846846846847,444,404,3.2972972972972974,1.04518018018018
Brooklyn,Prospect Heights,176.45569620253164,316,279,2.901898734177215,1.1341139240506328
Brooklyn,Prospect-Lefferts Gardens,108.57588357588358,481,399,2.7422037422037424,1.331829521829522
Brooklyn,Red Hook,144.70666666666668,75,69,2.5733333333333333,1.3352
Brooklyn,Sea Gate,487.85714285714283,7,5,4.142857142857143,0.49714285714285716
Brooklyn,Sheepshead Bay,104.8543046357616,151,108,2.5496688741721854,1.6029139072847682
Brooklyn,South Slope,150.91860465116278,258,223,2.9844961240310077,1.196782945736434
Brooklyn,Sunset Park,109.03988603988604,351,279,2.8176638176638176,1.2275783475783475
Brooklyn,Vinegar Hill,166.76,25,23,2.64,0.9007999999999999
Brooklyn,Williamsburg,143.85270002827255,3537,3079,2.9301668080294037,1.0710121571953632
Brooklyn,Windsor Terrace,143.15217391304347,138,118,3.13768115942029,1.2171739130434782
Manhattan,Battery Park City,413.2692307692308,52,46,2.2115384615384617,0.7807692307692308
Manhattan,Chelsea,250.87179487179486,897,800,2.7725752508361206,1.2404013377926422
Manhattan,Chinatown,162.62576687116564,326,293,2.733128834355828,1.3429754601226993
Manhattan,Civic Center,201.48837209302326,43,41,2.7906976744186047,0.7979069767441861
Manhattan,East Harlem,137.4673913043478,1012,826,2.5573122529644268,1.6217687747035574
Manhattan,East Village,182.59052247873632,1646,1479,2.867557715674362,1.086895504252734
Manhattan,Financial District,236.66156787762907,523,314,2.6137667304015295,1.4791013384321225
Manhattan,Flatiron District,363.9264705882353,68,66,2.8823529411764706,1.1669117647058822
Manhattan,Gramercy,223.68661971830986,284,262,2.9401408450704225,1.1361267605633802
Manhattan,Greenwich Village,251.15223880597014,335,316,3.0417910447761196,0.9131044776119402
Manhattan,Harlem,119.92349957734574,2366,1923,2.6999154691462386,1.3019484361792053
Manhattan,Hell's Kitchen,197.34625,1600,1257,2.6,1.84489375
Manhattan,Inwood,90.52863436123349,227,194,2.7444933920704844,0.9536563876651982
Manhattan,Kips Bay,210.21114369501467,341,311,2.6774193548387095,1.0634310850439883
Manhattan,Little Italy,256.4719101123595,89,80,2.808988764044944,1.4358426966292135
Manhattan,Lower East Side,170.76448362720404,794,712,2.7644836272040303,1.2271158690176323
Manhattan,Marble Hill,89.16666666666667,12,10,2.5833333333333335,0.7233333333333333
Manhattan,Midtown,285.96397188049207,1138,855,2.6124780316344465,1.256810193321617
Manhattan,Morningside Heights,113.93729372937294,303,270,3.056105610561056,0.9845874587458745
Manhattan,Murray Hill,241.54044117647058,272,235,2.6691176470588234,1.221580882352941
Manhattan,NoHo,289.3970588235294,68,57,3.0588235294117645,0.8101470588235294
Manhattan,Nolita,239.07623318385652,223,202,3.008968609865471,1.038968609865471
Manhattan,Roosevelt Island,97.56521739130434,69,60,3.1594202898550723,1.0707246376811594
Manhattan,SoHo,290.608024691358,324,272,2.8055555555555554,1.1194135802469136
Manhattan,Stuyvesant Town,183.60714285714286,28,28,2.4642857142857144,0.9796428571428571
Manhattan,Theater District,245.35,180,115,2.216666666666667,2.2745555555555557
Manhattan,Tribeca,445.475,120,116,2.7333333333333334,0.8026666666666666
Manhattan,Two Bridges,127.81159420289855,69,62,2.6231884057971016,2.2005797101449276
Manhattan,Upper East Side,192.6196980589504,1391,1261,2.8749101365923795,1.1672465851905105
Manhattan,Upper West Side,194.60892388451444,1524,1379,2.896981627296588,1.0595472440944882
Manhattan,Washington Heights,90.71306471306471,819,710,2.652014652014652,1.1883882783882784
Manhattan,West Village,269.48854961832063,655,615,2.830534351145038,0.9458167938931298
Queens,Arverne,171.7792207792208,77,62,1.6493506493506493,1.6183116883116884
Queens,Astoria,106.82044887780549,802,685,2.70573566084788,1.2250623441396509
Queens,Bay Terrace,142.0,6,5,2.5,1.0566666666666666
Queens,Bayside,168.33333333333334,36,25,2.8333333333333335,2.0777777777777775
Queens,Bayswater,92.53333333333333,15,14,1.8666666666666667,1.6566666666666665
Queens,Belle Harbor,171.5,8,7,1.75,1.2975
Queens,Bellerose,99.35714285714286,14,11,1.7857142857142858,0.7814285714285714
Queens,Breezy Point,213.33333333333334,3,2,1.0,0.38666666666666666
Queens,Briarwood,105.875,56,36,1.8928571428571428,1.4939285714285713
Queens,Cambria Heights,81.73076923076923,26,22,2.1923076923076925,1.543076923076923
Queens,College Point,89.55555555555556,18,17,2.7222222222222223,2.102222222222222
Queens,Corona,59.19672131147541,61,34,1.6229508196721312,1.950327868852459
Queens,Ditmars Steinway,96.46643109540636,283,236,2.5335689045936394,1.4071024734982331
Queens,Douglaston,82.75,8,6,2.0,1.20875
Queens,East Elmhurst,81.03260869565217,184,113,1.4891304347826086,4.533097826086957
Queens,Edgemere,114.875,8,8,2.625,1.47375
Queens,Elmhurst,86.9238578680203,197,132,2.030456852791878,1.6267512690355332
Queens,Far Rockaway,180.53846153846155,26,20,2.576923076923077,1.2792307692307692
Queens,Flushing,93.32338308457712,402,203,1.8109452736318408,2.121044776119403
Queens,Forest Hills,109.9090909090909,132,94,2.159090909090909,1.2371212121212123
Queens,Fresh Meadows,99.5,32,20,1.5625,2.691875
Queens,Glendale,92.72549019607843,51,43,2.6470588235294117,2.0137254901960784
Queens,Hollis,88.64285714285714,14,10,2.0714285714285716,1.6171428571428572
Queens,Holliswood,135.75,4,4,2.5,0.5675
Queens,Howard Beach,118.15789473684211,19,14,1.631578947368421,2.3389473684210524
Queens,Jackson Heights,83.64285714285714,168,125,2.386904761904762,1.807559523809524
Queens,Jamaica,95.8859649122807,228,136,1.5614035087719298,2.763815789473684
Queens,Jamaica Estates,182.94736842105263,19,16,1.9473684210526316,2.2773684210526315
Queens,Jamaica Hills,132.125,8,6,1.625,2.99125
Queens,Kew Gardens,88.3225806451613,31,20,2.7419354838709675,1.3187096774193547
Queens,Kew Gardens Hills,114.2,25,22,3.04,1.4063999999999999
Queens,Laurelton,95.6470588235294,17,12,1.588235294117647,2.3676470588235294
Queens,Little Neck,75.2,5,4,1.8,0.488
Queens,Long Island City,130.36400817995911,489,401,2.5194274028629855,1.3829856850715745
Queens,Maspeth,87.88541666666667,96,69,2.1145833333333335,1.8001041666666666
Queens,Middle Village,107.96296296296296,27,21,2.6666666666666665,1.8992592592592592
Queens,Neponsit,274.6666666666667,3,3,2.0,1.5999999999999999
Queens,Ozone Park,85.36065573770492,61,48,2.5737704918032787,1.6745901639344263
Queens,Queens Village,77.9298245614035,57,46,1.7719298245614035,2.9136842105263154
Queens,Rego Park,82.36,100,73,2.09,1.53
Queens,Richmond Hill,87.12359550561797,89,56,2.0224719101123596,2.496741573033708
Queens,Ridgewood,82.57478005865103,341,294,2.87683284457478,1.3728152492668622
Queens,Rockaway Beach,135.24528301886792,53,44,1.830188679245283,1.5756603773584907
Queens,Rosedale,74.07407407407408,54,37,1.7592592592592593,2.477962962962963
Queens,South Ozone Park,83.23076923076923,39,23,2.7948717948717947,3.1241025641025644
Queens,Springfield Gardens,93.37349397590361,83,48,1.5421686746987953,4.303855421686746
Queens,St. Albans,100.82894736842105,76,50,1.881578947368421,2.350263157894737
Queens,Sunnyside,87.56535947712419,306,235,2.6176470588235294,1.4024509803921568
Queens,Whitestone,107.54545454545455,11,8,1.9090909090909092,2.610909090909091
Queens,Woodhaven,67.17045454545455,88,45,2.7954545454545454,1.9822727272727272
Queens,Woodside,101.2969696969697,165,135,2.175757575757576,1.7857575757575757
Staten Island,Arden Heights,62.0,3,3,2.6666666666666665,1.0866666666666667
Staten Island,Arrochar,115.0,21,10,2.761904761904762,1.0952380952380953
Staten Island,"Bay Terrace, Staten Island",150.0,1,1,3.0,0.09
Staten Island,Bull's Head,46.0,4,3,3.25,1.9975
Staten Island,Castleton Corners,171.33333333333334,3,3,2.0,1.5266666666666666
Staten Island,Clifton,84.93333333333334,15,9,1.8666666666666667,1.8006666666666666
Staten Island,Concord,56.791666666666664,24,9,3.0833333333333335,1.5241666666666667
Staten Island,Dongan Hills,79.42857142857143,7,5,2.142857142857143,2.0685714285714285
Staten Island,Eltingville,141.66666666666666,3,3,5.333333333333333,1.8866666666666667
Staten Island,Emerson Hill,68.2,5,5,1.6,1.408
Staten Island,Fort Wadsworth,800.0,1,1,7.0,0.72
Staten Island,Graniteville,68.66666666666667,3,3,2.6666666666666665,1.5333333333333332
Staten Island,Grant City,63.4,5,3,3.8,2.082
Staten Island,Great Kills,94.28571428571429,7,5,2.4285714285714284,0.8985714285714286
Staten Island,Grymes Hill,159.14285714285714,7,7,1.8571428571428572,1.13
Staten Island,Howland Hook,100.0,2,2,3.5,0.57
Staten Island,Huguenot,118.33333333333333,3,2,1.6666666666666667,3.76
Staten Island,Lighthouse Hill,157.5,2,2,2.0,1.165
Staten Island,Mariners Harbor,94.625,8,8,2.375,2.48625
Staten Island,Midland Beach,91.83333333333333,6,6,3.0,0.8516666666666667
Staten Island,New Brighton,117.25,4,4,2.25,2.77
Staten Island,New Dorp,57.0,1,1,1.0,0.72
Staten Island,New Dorp Beach,57.4,5,4,2.0,2.632
Staten Island,New Springville,76.0,8,6,2.625,2.5375
Staten Island,Oakwood,81.2,5,3,1.2,0.7140000000000001
Staten Island,Port Richmond,48.333333333333336,6,4,1.1666666666666667,1.7666666666666666
Staten Island,Prince's Bay,129.33333333333334,3,3,1.6666666666666667,1.4966666666666668
Staten Island,Randall Manor,336.0,19,12,2.5789473684210527,1.5042105263157897
Staten Island,Richmondtown,78.0,1,1,3.0,2.56
Staten Island,Rosebank,111.85714285714286,7,7,2.142857142857143,3.8128571428571427
Staten Island,Rossville,75.0,1,1,3.0,1.69
Staten Island,Shore Acres,152.71428571428572,7,7,2.857142857142857,1.03
Staten Island,Silver Lake,70.0,2,2,2.5,4.34
Staten Island,South Beach,89.25,8,7,2.375,1.74
Staten Island,St. George,119.58695652173913,46,35,2.4347826086956523,1.7180434782608696
Staten Island,Stapleton,99.11538461538461,26,19,1.7307692307692308,2.1392307692307693
Staten Island,Todt Hill,204.66666666666666,3,2,2.3333333333333335,0.9899999999999999
Staten Island,Tompkinsville,76.19047619047619,42,25,2.3095238095238093,2.142142857142857
Staten Island,Tottenville,144.85714285714286,7,6,2.4285714285714284,1.0242857142857142
Staten Island,West Brighton,85.625,16,8,1.875,1.46375
Staten Island,Westerleigh,71.5,2,2,2.5,0.505
Staten Island,Willowbrook,249.0,1,1,4.0,0.8
Staten Island,Woodrow,700.0,1,1,7.0,0.72
